census,replicate,microsite,pan.colour,total.abundance,Rii.abundance,Family.Richness,Rii.richness,Simpsons.Diversity,Rii.Simpsons,Shannons.Diversity,Rii.Shannons,Evar,Rii.Evar
5,23,Open,Yellow,4,0,3,-0.2,0.625,-0.25,1.039720771,-0.297983124,0.797532522,0.112636336
5,23,Shrub,Yellow,4,,2,,0.375,,0.562335145,,1,
5,24,Open,White,5,0.166666667,3,0.25,0.56,0.161369193,0.950270539,0.239812938,1,-0.123982697
5,24,Shrub,White,7,,5,,0.775510204,,1.549826046,,0.779386823,
5,25,Open,Blue,2,0.6,2,0.5,0.5,0.238095238,0.693147181,0.428571429,0.971700247,-0.049125916
5,25,Shrub,Blue,8,,6,,0.8125,,1.732867951,,0.880699417,
5,26,Open,Yellow,1,0.8,1,0.666666667,0,1,0,1,0.634155693,0.143829341
5,26,Shrub,Yellow,9,,5,,0.740740741,,1.464816385,,0.847221148,
5,27,Open,White,7,-0.166666667,5,0,0.734693878,0.042553191,1.475076311,0.043560052,1,-0.030139674
5,27,Shrub,White,5,,5,,0.8,,1.609437912,,0.941484297,
5,28,Open,Blue,11,-0.294117647,8,-0.454545455,0.809917355,-0.139903069,1.893788232,-0.303726506,0.957581513,0.021668823
5,28,Shrub,Blue,6,,3,,0.611111111,,1.011404265,,1,
5,29,Open,Yellow,8,-0.066666667,4,0,0.5625,0.104568528,1.073542846,0.086570831,0.870814575,-0.02162696
5,29,Shrub,Yellow,7,,4,,0.693877551,,1.277034259,,0.83394579,
5,30,Open,White,12,0.04,6,0,0.625,0.110994214,1.349792396,0.09444482,0.935640787,-0.057694037
5,30,Shrub,White,13,,6,,0.781065089,,1.631345421,,0.833567991,
6,1,Open,White,12,-0.090909091,4,0.111111111,0.416666667,0.279538905,0.836988217,0.274643023,0.714730275,0.105076781
6,1,Shrub,White,10,,5,,0.74,,1.470808476,,0.882569382,
6,2,Open,Yellow,7,0,1,0.666666667,0,1,0,1,0.703161105,0.097121328
6,2,Shrub,Yellow,7,,5,,0.734693878,,1.475076311,,0.854437113,
6,3,Open,Blue,7,0.066666667,4,0,0.734693878,-0.056396149,1.351783994,-0.054108268,0.93228632,-0.002889068
6,3,Shrub,Blue,8,,4,,0.65625,,1.213007566,,0.926914962,
6,4,Open,White,10,-0.176470588,3,0.142857143,0.46,0.202688362,0.801818553,0.228595168,1.071151473,-0.034353583
6,4,Shrub,White,7,,4,,0.693877551,,1.277034259,,1,
6,5,Open,Yellow,7,-0.555555556,5,-0.666666667,0.775510204,-1,1.549826046,-1,1,-0.095265497
6,5,Shrub,Yellow,2,,1,,0,,0,,0.826041271,
6,6,Open,Blue,4,0,2,0.333333333,0.375,0.333333333,0.562335145,0.422840368,0.858317568,0.034458939
6,6,Shrub,Blue,4,,4,,0.75,,1.386294361,,0.919582105,
6,7,Open,White,9,-0.125,5,0.090909091,0.765432099,0.032175852,1.522955068,0.068763433,0.808931118,0.086564801
6,7,Shrub,White,7,,6,,0.816326531,,1.747868097,,0.962253348,
6,8,Open,Yellow,4,0,3,-0.2,0.625,-0.25,1.039720771,-0.297983124,0.923898109,0.004519061
6,8,Shrub,Yellow,4,,2,,0.375,,0.562335145,,0.93228632,
6,9,Open,Blue,6,0,3,0.333333333,0.611111111,0.153846154,1.011404265,0.27838374,0.93228632,0
6,9,Shrub,Blue,6,,6,,0.833333333,,1.791759469,,0.93228632,
6,10,Open,White,7,-0.4,5,-0.428571429,0.775510204,-0.271375465,1.549826046,-0.417735479,1,-0.166272167
6,10,Shrub,White,3,,2,,0.444444444,,0.636514168,,0.714865583,
6,11,Open,Yellow,5,0.090909091,5,-0.25,0.8,-0.230769231,1.609437912,-0.299505185,0.920032167,-0.083982703
6,11,Shrub,Yellow,6,,3,,0.5,,0.867563228,,0.777471243,
6,12,Open,Blue,7,0.263157895,4,0.2,0.693877551,0.065827132,1.277034259,0.135172466,0.942804532,0.004410323
6,12,Shrub,Blue,12,,6,,0.791666667,,1.676234939,,0.951157516,
6,13,Open,White,13,-0.368421053,4,0.111111111,0.568047337,0.155837811,1.072016969,0.185622501,0.467029473,0.352270541
6,13,Shrub,Yellow,6,,5,,0.777777778,,1.560710409,,0.975021576,
6,14,Open,Yellow,5,0,3,-0.2,0.56,-0.272727273,0.950270539,-0.310109947,0.926914962,-0.024792627
6,14,Shrub,Yellow,5,,2,,0.32,,0.500402424,,0.882065583,
6,15,Open,Blue,6,-0.090909091,2,0.2,0.277777778,0.336870027,0.450561209,0.356723305,0.512480926,0.31489544
6,15,Shrub,Blue,5,,3,,0.56,,0.950270539,,0.983585385,
6,16,Open,White,10,0.230769231,3,0.454545455,0.34,0.376146789,0.63903186,0.45713529,0.456080199,0.358833164
6,16,Shrub,White,16,,8,,0.75,,1.715263228,,0.966576662,
6,17,Open,Yellow,4,0.529411765,1,0.8,0,1,0,1,0.89852354,-0.211603341
6,17,Shrub,Yellow,13,,9,,0.840236686,,2.031759219,,0.584673988,
6,18,Open,Blue,5,-0.111111111,3,0,0.64,-0.011857708,1.054920168,-0.007256326,1,-0.178118046
6,18,Shrub,Blue,4,,3,,0.625,,1.039720771,,0.697622753,
6,19,Open,White,9,-0.2,6,-0.2,0.790123457,-0.084745763,1.676987774,-0.148841657,0.566268205,0.239993282
6,19,Shrub,White,6,,4,,0.666666667,,1.242453325,,0.923898109,
6,20,Open,Yellow,0,1,0,1,0.842975207,0,1.972246979,-1,0.898482787,0.024071064
6,20,Shrub,Yellow,11,,8,,0,,0,,0.942804532,
6,21,Open,Blue,14,-0.555555556,4,-0.333333333,0.530612245,-0.171830986,0.991138897,-0.276028914,0.90032781,0.000626032
6,21,Shrub,Blue,4,,2,,0.375,,0.562335145,,0.901455784,
6,22,Open,White,6,0,5,-0.428571429,0.777777778,-0.272727273,1.560710409,-0.420619836,0.76468174,0.097112409
6,22,Shrub,White,6,,2,,0.444444444,,0.636514168,,0.929176382,
6,23,Open,Yellow,5,0.333333333,3,0.142857143,0.56,0.01754386,0.950270539,0.067983249,0.957581513,0.021668823
6,23,Shrub,Yellow,10,,4,,0.58,,1.088899975,,1,
6,24,Open,Blue,6,0,3,0,0.611111111,0,1.011404265,0,0.861411078,0.031118796
6,24,Shrub,Blue,6,,3,,0.611111111,,1.011404265,,0.91674516,
6,25,Open,White,11,0.083333333,6,0,0.727272727,0.028037383,1.540305825,0.027070761,1,-0.019134565
6,25,Shrub,White,13,,6,,0.769230769,,1.626020692,,0.962449384,
6,26,Open,Yellow,3,0.454545455,2,0.428571429,0.444444444,0.255813953,0.636514168,0.402527467,0.975955996,-0.025772128
6,26,Shrub,Yellow,8,,5,,0.75,,1.494175138,,0.926914962,
6,27,Open,Blue,8,-0.230769231,4,0,0.65625,0.046321526,1.213007566,0.046822293,1,-0.042038118
6,27,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.919315585,
6,28,Open,White,14,-0.166666667,4,0.111111111,0.459183673,0.246735855,0.895332666,0.253927044,0.888641099,-0.017357898
6,28,Shrub,White,10,,5,,0.76,,1.504788284,,0.858317568,
6,29,Open,Yellow,13,-0.3,7,-0.272727273,0.816568047,-0.081228014,1.818483163,-0.174913861,1.016767118,-0.008313859
6,29,Shrub,Yellow,7,,4,,0.693877551,,1.277034259,,1,
6,30,Open,Blue,18,-0.636363636,4,0,0.450617284,0.249357326,0.883875626,0.221313266,0.940987041,-0.009753625
6,30,Shrub,Blue,4,,4,,0.75,,1.386294361,,0.922808281,
7,1,Open,Blue,11,0.488372093,6,0.142857143,0.776859504,-0.038853393,1.641734712,-0.012732897,0.960188287,0.020310147
7,1,Shrub,Blue,32,,8,,0.71875,,1.600452278,,1,
7,2,Open,Yellow,8,-0.142857143,5,-0.25,0.75,-0.2,1.494175138,-0.265318089,0.841088725,-0.274125812
7,2,Shrub,Yellow,6,,3,,0.5,,0.867563228,,0.479171358,
7,3,Open,White,4,0.333333333,3,0.25,0.625,0.047619048,1.039720771,0.142857143,0.920032167,0.041649215
7,3,Shrub,White,8,,5,,0.6875,,1.386294361,,1,
7,4,Open,Blue,5,0.5,2,0.5,0.48,0.211678832,0.673011667,0.388799071,0.997809055,-0.033947926
7,4,Shrub,Blue,15,,6,,0.737777778,,1.529248293,,0.93228632,
7,5,Open,Yellow,2,0.5,2,0.333333333,0.5,0.181818182,0.693147181,0.314668521,0.595922305,0.033457081
7,5,Shrub,Yellow,6,,4,,0.722222222,,1.329661349,,0.63717825,
7,6,Open,White,9,-0.636363636,6,-0.714285714,0.740740741,-1,1.58109375,-1,0.957581513,0.002608434
7,6,Shrub,White,2,,1,,0,,0,,0.962590154,
7,7,Open,Blue,3,0.6,3,0.142857143,0.666666667,0.020408163,1.098612289,0.070396059,1,-0.035043295
7,7,Shrub,Blue,12,,4,,0.694444444,,1.265001375,,0.93228632,
7,8,Open,Yellow,6,0.142857143,3,0.25,0.5,0.219512195,0.867563228,0.285116095,0.858317568,0.06365653
7,8,Shrub,Yellow,8,,5,,0.78125,,1.559581156,,0.975021576,
7,9,Open,White,5,-0.666666667,4,-0.6,0.72,-1,1.33217904,-1,0.923898109,0.004519061
7,9,Shrub,White,1,,1,,0,,0,,0.93228632,
7,10,Open,Blue,1,0.666666667,1,0.6,0,1,0,1,0.697911687,0.095409022
7,10,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.845131973,
7,11,Open,Yellow,3,-0.2,2,0,0.444444444,0.058823529,0.636514168,0.042592057,1,-0.020310147
7,11,Shrub,Yellow,2,,2,,0.5,,0.693147181,,0.960188287,
7,12,Open,White,5,0.166666667,3,0.333333333,0.64,0.121076233,1.054920168,0.247235204,0.870814575,0.034092238
7,12,Shrub,White,7,,6,,0.816326531,,1.747868097,,0.93228632,
7,13,Open,Blue,0,#DIV/0!,0,0,0,0,0,0,0.789205836,-0.025633715
7,13,Shrub,Blue,0,,0,,0,,0,,0.749756514,
7,14,Open,Yellow,9,0.052631579,5,0,0.740740741,-0.00050025,1.464816385,0.002041164,0.777471243,-0.010235873
7,14,Shrub,Yellow,10,,5,,0.74,,1.470808476,,0.761716314,
7,15,Open,White,8,0,5,-0.111111111,0.75,-0.066666667,1.494175138,-0.103859844,0.841883089,-0.150511501
7,15,Shrub,White,8,,4,,0.65625,,1.213007566,,0.621610476,
7,16,Open,Blue,3,0.666666667,1,0.75,0,1,0,1,0.796900215,0.038157742
7,16,Shrub,Blue,15,,7,,0.8,,1.767009191,,0.860128697,
7,17,Open,Yellow,3,0.333333333,3,-0.2,0.666666667,-0.411764706,1.098612289,-0.418320531,0.522256941,0.229103733
7,17,Shrub,Yellow,6,,2,,0.277777778,,0.450561209,,0.832677473,
7,18,Open,White,4,0.384615385,4,0.2,0.75,0.026052104,1.386294361,0.094896063,0.843844415,-0.018346733
7,18,Shrub,White,9,,6,,0.790123457,,1.676987774,,0.813438684,
7,19,Open,Blue,8,0.111111111,6,0,0.78125,0.011857708,1.667461933,0.008408826,0.957581513,0.009024131
7,19,Shrub,Blue,10,,6,,0.8,,1.695742534,,0.975021576,
7,20,Open,Yellow,2,0.636363636,2,0.5,0.5,0.224880383,0.693147181,0.415098976,0.78794004,0.049961902
7,20,Shrub,Yellow,9,,6,,0.790123457,,1.676987774,,0.870814575,
7,21,Open,White,0,1,0,1,0.58,0,0.943348392,-1,0.997809055,-0.076437916
7,21,Shrub,White,10,,3,,0,,0,,0.856100102,
7,22,Open,Blue,0,1,0,1,0,0,0,0,0.962449384,-0.051539363
7,22,Shrub,Blue,1,,1,,0,,0,,0.868103837,
7,23,Open,Yellow,6,0.294117647,4,0.333333333,0.666666667,0.116788321,1.242453325,0.227017633,0.848252519,0.052791179
7,23,Shrub,Yellow,11,,8,,0.842975207,,1.972246979,,0.942804532,
7,24,Open,White,5,0.285714286,3,0.333333333,0.56,0.185344828,0.950270539,0.292268115,0.901455784,0.051825668
7,24,Shrub,White,9,,6,,0.814814815,,1.735126457,,1,
7,25,Open,Blue,8,-1,4,-1,0.65625,0,1.213007566,-1,0.957581513,-0.027492294
7,25,Shrub,Blue,0,,0,,0,,0,,0.906338088,
7,26,Open,White,5,0.333333333,4,0.2,0.72,0.052631579,1.33217904,0.120070314,0.783423435,0.018796394
7,26,Shrub,Yellow,10,,6,,0.8,,1.695742534,,0.813438684,
7,27,Open,White,1,0.714285714,1,0.666666667,0,1,0,1,0.813438684,0.08865504
7,27,Shrub,White,6,,5,,0.777777778,,1.560710409,,0.971700247,
7,28,Open,Blue,6,-0.090909091,4,0,0.666666667,0.038461538,1.242453325,0.034849914,0.962253348,-0.079511012
7,28,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.82050447,
7,29,Open,Yellow,4,0.272727273,3,0,0.625,-0.044776119,1.039720771,-0.042106851,1,-0.069053035
7,29,Shrub,Yellow,7,,3,,0.571428571,,0.955699891,,0.870814575,
7,30,Open,White,15,-0.304347826,4,0.111111111,0.56,0.145038168,1.020036958,0.188583207,0.861411078,-0.066744619
7,30,Shrub,White,8,,5,,0.75,,1.494175138,,0.753616667,
8,1,Open,White,12,-0.411764706,4,0,0.638888889,0.059689289,1.143708389,0.076122464,0.832677473,0.026810265
8,1,Shrub,White,5,,4,,0.72,,1.33217904,,0.878556098,
8,2,Open,Yellow,0,#DIV/0!,0,0,0,0,0,0,0.796900215,0.03890154
8,2,Shrub,Yellow,0,,0,,0,,0,,0.861411078,
8,3,Open,Blue,7,-0.166666667,3,0.142857143,0.571428571,0.115044248,0.955699891,0.16455379,1,0
8,3,Shrub,Blue,5,,4,,0.72,,1.33217904,,1,
8,4,Open,White,9,-0.125,6,-0.090909091,0.790123457,-0.036351619,1.676987774,-0.064056903,0.957581513,-0.081389715
8,4,Shrub,White,7,,5,,0.734693878,,1.475076311,,0.813438684,
8,5,Open,Yellow,11,0.043478261,4,0,0.611570248,-0.011869718,1.120950393,-0.000985428,1,-0.039556092
8,5,Shrub,Yellow,12,,4,,0.597222222,,1.118743336,,0.923898109,
8,6,Open,Blue,4,0.68,3,0.25,0.625,-0.149335418,1.039720771,-0.043384604,0.743046194,0.0717805
8,6,Shrub,Blue,21,,5,,0.462585034,,0.953256253,,0.857967778,
8,7,Open,White,11,0.12,5,0.230769231,0.644628099,0.129682341,1.294545166,0.201010327,0.971178939,-0.152020515
8,7,Shrub,White,14,,8,,0.836734694,,1.945910149,,0.714865583,
8,8,Open,Yellow,8,0.448275862,6,-0.090909091,0.8125,-0.189789354,1.732867951,-0.234955463,0.833177908,-0.052347642
8,8,Shrub,Yellow,21,,5,,0.553287982,,1.073497142,,0.750287241,
8,9,Open,Blue,6,-0.090909091,4,0,0.722222222,-0.001540832,1.329661349,0.000945846,0.866071017,0.036819881
8,9,Shrub,Blue,5,,4,,0.72,,1.33217904,,0.93228632,
8,10,Open,White,13,-0.3,4,0.2,0.603550296,0.149855418,1.090599474,0.23155756,0.858317568,0.034629105
8,10,Shrub,White,7,,6,,0.816326531,,1.747868097,,0.919895495,
8,11,Open,Yellow,11,-0.222222222,3,0,0.595041322,0.01424979,0.994923633,0.004661364,0.813438684,0.063579742
8,11,Shrub,Yellow,7,,3,,0.612244898,,1.004242473,,0.923898109,
8,12,Open,Blue,10,-0.333333333,5,-0.25,0.68,-0.096774194,1.359236701,-0.177079402,0.823247139,0.130861759
8,12,Shrub,Blue,5,,3,,0.56,,0.950270539,,1.071151473,
8,13,Open,White,9,-0.058823529,5,0,0.765432099,-0.053637812,1.522955068,-0.046974558,0.817994428,0.030116896
8,13,Shrub,White,8,,5,,0.6875,,1.386294361,,0.868795299,
8,14,Open,Yellow,20,-0.052631579,4,0.384615385,0.345,0.432271827,0.708346578,0.497334769,0.975021576,-0.070133592
8,14,Shrub,Yellow,18,,9,,0.87037037,,2.110016553,,0.847221148,
8,15,Open,Blue,9,0,5,-0.111111111,0.790123457,-0.066666667,1.58109375,-0.107937013,0.861411078,0.074453689
8,15,Shrub,Blue,9,,4,,0.691358025,,1.273028337,,1,
8,16,Open,White,9,0,6,0.076923077,0.790123457,0.03030303,1.676987774,0.059495975,0.550781283,0.14860166
8,16,Shrub,White,9,,7,,0.839506173,,1.889159164,,0.743046194,
8,17,Open,Yellow,8,-0.333333333,5,-0.111111111,0.75,0,1.494175138,-0.037452498,0.81008738,-0.076359029
8,17,Shrub,Yellow,4,,4,,0.75,,1.386294361,,0.695148992,
8,18,Open,Blue,8,-0.142857143,5,-0.111111111,0.75,-0.058823529,1.494175138,-0.091982458,0.923898109,0.039556092
8,18,Shrub,Blue,6,,4,,0.666666667,,1.242453325,,1,
8,19,Open,White,9,-0.2,6,-0.2,0.790123457,-0.044897959,1.676987774,-0.115519441,0.788290341,0.067196665
8,19,Shrub,White,6,,4,,0.722222222,,1.329661349,,0.90186301,
8,20,Open,Yellow,7,0.125,6,-0.333333333,0.816326531,-0.158798283,1.747868097,-0.288593417,1,-0.012647165
8,20,Shrub,Yellow,9,,3,,0.592592593,,0.964962923,,0.975021576,
8,21,Open,Blue,8,0.888888889,4,0.272727273,0.71875,-0.354733517,1.320888343,-0.270986794,1,-0.014604293
8,21,Shrub,Blue,136,,7,,0.342344291,,0.757635759,,0.971211845,
8,22,Open,White,13,0.617647059,5,0.166666667,0.49704142,-0.303157117,1.043793881,-0.220390322,1,-0.091299495
8,22,Shrub,White,55,,7,,0.265785124,,0.666796349,,0.832677473,
8,23,Open,Yellow,35,-0.707317073,7,-0.272727273,0.798367347,-0.089895988,1.713681383,-0.159406828,0.796900215,-0.00263313
8,23,Shrub,Yellow,6,,4,,0.666666667,,1.242453325,,0.792714553,
8,24,Open,Blue,14,-0.333333333,5,0,0.653061224,0.085714286,1.270018152,0.09922814,0.634155693,0.161923556
8,24,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,0.879204329,
8,25,Open,White,6,0.333333333,4,0.111111111,0.666666667,0.04,1.242453325,0.068130854,0.880597283,0.021511209
8,25,Shrub,White,12,,5,,0.722222222,,1.424129917,,0.919315585,
8,26,Open,Yellow,16,0.135135135,6,-0.5,0.765625,-0.788158385,1.593403232,-0.785478477,0.70133984,0.175544094
8,26,Shrub,Yellow,21,,2,,0.090702948,,0.191444082,,1,
8,27,Open,Blue,13,-0.625,5,-0.428571429,0.639053254,-0.17961165,1.263625672,-0.330034396,0.919895495,-0.010750156
8,27,Shrub,Blue,3,,2,,0.444444444,,0.636514168,,0.90032781,
8,28,Open,White,6,0.2,3,0.25,0.5,0.177664975,0.867563228,0.243829816,1,-0.030139674
8,28,Shrub,White,9,,5,,0.716049383,,1.427061043,,0.941484297,
8,29,Open,Yellow,11,0.043478261,4,0.2,0.611570248,0.119629874,1.120950393,0.185823651,0.951157516,-0.004410323
8,29,Shrub,Yellow,12,,6,,0.777777778,,1.632630927,,0.942804532,
8,30,Open,Blue,12,0,7,-0.272727273,0.833333333,-0.121495327,1.863679987,-0.21708549,1.045059707,-0.092099144
8,30,Shrub,Blue,12,,4,,0.652777778,,1.198849313,,0.868795299,
9,1,Open,Blue,24,-0.297297297,6,-0.090909091,0.715277778,-0.056282047,1.490867866,-0.082498721,0.942804532,0.029439641
9,1,Shrub,Blue,13,,5,,0.639053254,,1.263625672,,1,
9,2,Open,Yellow,6,0.4,4,0.111111111,0.722222222,-0.012718601,1.329661349,0.017146635,0.942804532,-0.035274966
9,2,Shrub,Yellow,14,,5,,0.704081633,,1.376055285,,0.878556098,
9,3,Open,White,10,0.047619048,4,0.2,0.7,0.062534588,1.279854226,0.133030965,0.708462147,-0.210959749
9,3,Shrub,White,11,,6,,0.79338843,,1.672625446,,0.461621578,
9,4,Open,Blue,11,-0.1,2,0.428571429,0.297520661,0.440199654,0.474139313,0.525170851,0.854437113,-0.30078326
9,4,Shrub,Blue,9,,5,,0.765432099,,1.522955068,,0.459289992,
9,5,Open,Yellow,7,0.263157895,3,0.5,0.571428571,0.202216066,0.955699891,0.373399669,0.942804532,0.014841729
9,5,Shrub,Yellow,12,,9,,0.861111111,,2.094729048,,0.971211845,
9,6,Open,White,13,0.103448276,6,0.2,0.769230769,0.050797182,1.605207107,0.120903066,0.833177908,0
9,6,Shrub,White,16,,9,,0.8515625,,2.046738533,,0.833177908,
9,7,Open,Blue,3,0.454545455,2,0.5,0.444444444,0.29281768,0.636514168,0.462717167,0.852057226,0.04731947
9,7,Shrub,Blue,8,,6,,0.8125,,1.732867951,,0.936700284,
9,8,Open,Yellow,17,-0.096774194,5,0.285714286,0.726643599,0.05812357,1.430349831,0.157524233,0.84991107,0.060416686
9,8,Shrub,Yellow,14,,9,,0.816326531,,1.965237049,,0.95921231,
9,9,Open,White,26,-0.485714286,8,-0.142857143,0.781065089,0.005765297,1.765852805,-0.025811544,1,-0.076242314
9,9,Shrub,White,9,,6,,0.790123457,,1.676987774,,0.858317568,
9,10,Open,Blue,21,-0.448275862,6,0,0.530612245,0.209876543,1.15312285,0.200882519,0.923898109,-0.108493076
9,10,Shrub,Blue,8,,6,,0.8125,,1.732867951,,0.743046194,
9,11,Open,Yellow,24,-0.371428571,5,0.166666667,0.416666667,0.329639889,0.872948476,0.357929887,0.267976271,0.163419275
9,11,Shrub,Yellow,11,,7,,0.826446281,,1.846220219,,0.372670263,
9,12,Open,White,18,-0.125,8,0,0.709876543,0.075926533,1.637726762,0.076364498,0.912209969,0.007995647
9,12,Shrub,White,14,,8,,0.826530612,,1.908535282,,0.926914962,
9,13,Open,Blue,8,0.272727273,4,0.272727273,0.6875,0.0794193,1.255482325,0.170647826,0.761716314,-0.481016984
9,13,Shrub,Blue,14,,7,,0.806122449,,1.772139388,,0.266923225,
9,14,Open,Yellow,25,-0.470588235,5,0,0.4032,0.309962476,0.849268726,0.28398937,0.923898109,-0.065635341
9,14,Shrub,Yellow,9,,5,,0.765432099,,1.522955068,,0.81008738,
9,15,Open,White,26,-0.106382979,7,0.125,0.50295858,0.234898507,1.150431909,0.247912394,0.80227156,-0.036437536
9,15,Shrub,White,21,,9,,0.811791383,,1.908871023,,0.745861409,
9,16,Open,Blue,16,-0.230769231,7,-0.076923077,0.796875,0.001956947,1.732867951,-0.010828123,0.643041235,0.037525886
9,16,Shrub,Blue,10,,6,,0.8,,1.695742534,,0.693184281,
9,17,Open,Yellow,13,-0.3,5,0.090909091,0.769230769,0.02970297,1.524707393,0.068191156,0.843844415,0.022430872
9,17,Shrub,Yellow,7,,6,,0.816326531,,1.747868097,,0.882569382,
9,18,Open,White,0,#DIV/0!,0,0,0,0,0,0,0.906549936,-0.042594919
9,18,Shrub,White,0,,0,,0,,0,,0.832476256,
9,19,Open,Blue,12,-0.6,9,-0.636363636,0.861111111,-0.319148936,2.094729048,-0.533901511,0.93228632,-0.05881331
9,19,Shrub,Blue,3,,2,,0.444444444,,0.636514168,,0.828715947,
9,20,Open,Yellow,7,0.391304348,5,0.166666667,0.734693878,0.020616366,1.475076311,0.061219819,0.879204329,0.029302934
9,20,Shrub,Yellow,16,,7,,0.765625,,1.667461933,,0.93228632,
9,21,Open,White,15,0,4,0.428571429,0.346666667,0.426470588,0.720124881,0.498809498,0.88435595,-0.03876507
9,21,Shrub,White,15,,10,,0.862222222,,2.153532457,,0.818350419,
9,22,Open,Blue,8,0.111111111,7,0,0.84375,-0.014274981,1.906154747,-0.019190553,0.781527833,0.060718537
9,22,Shrub,Blue,10,,7,,0.82,,1.83437197,,0.882569382,
9,23,Open,Yellow,15,-0.304347826,6,-0.090909091,0.773333333,-0.015317287,1.617053153,-0.039495017,0.706047326,0.110012006
9,23,Shrub,Yellow,8,,5,,0.75,,1.494175138,,0.880597283,
9,24,Open,White,27,-0.588235294,7,-0.272727273,0.68861454,0.032374808,1.529267998,-0.061603888,0.957581513,0.021668823
9,24,Shrub,White,7,,4,,0.734693878,,1.351783994,,1,
9,25,Open,Blue,6,0.4,5,0.285714286,0.777777778,0.048543689,1.560710409,0.140083819,0.923898109,-0.13307007
9,25,Shrub,Blue,14,,9,,0.857142857,,2.069202466,,0.706889136,
9,26,Open,Yellow,19,-0.1875,4,0.2,0.592797784,0.144405015,1.090867279,0.21022113,0.867371705,0.012525284
9,26,Shrub,Yellow,13,,6,,0.792899408,,1.671595278,,0.889375462,
9,27,Open,White,28,-0.555555556,8,-0.142857143,0.698979592,0.075105485,1.567081229,0.050239174,0.868795299,0.04085297
9,27,Shrub,White,8,,6,,0.8125,,1.732867951,,0.942804532,
9,28,Open,Blue,16,-0.230769231,6,0,0.75,0.006622517,1.548115527,0.019420854,0.863077859,-0.016600146
9,28,Shrub,Blue,10,,6,,0.76,,1.609437912,,0.834891322,
9,29,Open,Yellow,26,-0.529411765,8,-0.142857143,0.76035503,0.033153068,1.677608663,0.016202805,0.93228632,-0.060423922
9,29,Shrub,Yellow,8,,6,,0.8125,,1.732867951,,0.826041271,
9,30,Open,White,15,0.166666667,6,0,0.693333333,0.053022795,1.430280302,0.066272274,0.93228632,-0.05189476
9,30,Shrub,White,21,,6,,0.770975057,,1.633311498,,0.840298458,
